ImageId,Label
21300,0
21301,1
21302,2
21303,5
21304,4
21305,1
21306,6
21307,8
21308,1
21309,5
21310,6
21311,2
21312,1
21313,1
21314,7
21315,1
21316,1
21317,7
21318,7
21319,6
21320,6
21321,0
21322,2
21323,5
21324,6
21325,9
21326,5
21327,5
21328,4
21329,8
21330,5
21331,5
21332,8
21333,8
21334,4
21335,7
21336,1
21337,0
21338,7
21339,8
21340,5
21341,1
21342,8
21343,1
21344,3
21345,1
21346,4
21347,8
21348,5
21349,5
21350,7
21351,9
21352,3
21353,6
21354,3
21355,7
21356,6
21357,5
21358,6
21359,8
21360,3
21361,3
21362,4
21363,4
21364,3
21365,1
21366,3
21367,7
21368,7
21369,9
21370,1
21371,1
21372,8
21373,4
21374,1
21375,3
21376,0
21377,7
21378,5
21379,1
21380,5
21381,2
21382,6
21383,2
21384,4
21385,1
21386,8
21387,6
21388,8
21389,1
21390,7
21391,3
21392,6
21393,9
21394,6
21395,0
21396,2
21397,3
21398,3
21399,1
21400,6
21401,8
21402,0
21403,7
21404,8
21405,7
21406,4
21407,8
21408,3
21409,4
21410,8
21411,7
21412,3
21413,8
21414,9
21415,6
21416,6
21417,1
21418,8
21419,2
21420,8
21421,5
21422,4
21423,4
21424,4
21425,4
21426,2
21427,1
21428,2
21429,7
21430,6
21431,5
21432,7
21433,7
21434,1
21435,1
21436,4
21437,6
21438,4
21439,4
21440,9
21441,8
21442,7
21443,7
21444,3
21445,4
21446,8
21447,6
21448,0
21449,5
21450,2
21451,7
21452,6
21453,2
21454,1
21455,4
21456,9
21457,7
21458,8
21459,0
21460,3
21461,5
21462,6
21463,3
21464,4
21465,5
21466,1
21467,5
21468,1
21469,6
21470,3
21471,8
21472,4
21473,6
21474,3
21475,1
21476,6
21477,7
21478,7
21479,9
21480,1
21481,1
21482,3
21483,4
21484,1
21485,4
21486,5
21487,6
21488,4
21489,0
21490,3
21491,7
21492,4
21493,2
21494,3
21495,5
21496,7
21497,2
21498,1
21499,3
21500,2
21501,5
21502,4
21503,7
21504,1
21505,1
21506,1
21507,3
21508,3
21509,7
21510,7
21511,9
21512,1
21513,3
21514,7
21515,5
21516,8
21517,6
21518,8
21519,8
21520,6
21521,1
21522,3
21523,6
21524,3
21525,8
21526,0
21527,5
21528,4
21529,8
21530,7
21531,6
21532,5
21533,4
21534,1
21535,1
21536,7
21537,5
21538,0
21539,4
21540,3
21541,9
21542,5
21543,8
21544,8
21545,8
21546,8
21547,8
21548,9
21549,8
21550,2
21551,2
21552,5
21553,8
21554,4
21555,6
21556,2
21557,1
21558,8
21559,7
21560,6
21561,3
21562,4
21563,4
21564,6
21565,1
21566,9
21567,2
21568,6
21569,6
21570,0
21571,2
21572,1
21573,0
21574,0
21575,8
21576,7
21577,4
21578,6
21579,1
21580,7
21581,9
21582,4
21583,6
21584,4
21585,4
21586,6
21587,8
21588,3
21589,4
21590,6
21591,1
21592,8
21593,4
21594,4
21595,5
21596,7
21597,8
21598,8
21599,4
21600,4
21601,5
21602,0
21603,2
21604,6
21605,3
21606,8
21607,0
21608,9
21609,1
21610,4
21611,3
21612,0
21613,5
21614,1
21615,4
21616,6
21617,9
21618,3
21619,7
21620,3
21621,6
21622,0
21623,5
21624,1
21625,2
21626,3
21627,4
21628,0
21629,4
21630,7
21631,2
21632,9
21633,5
21634,3
21635,7
21636,1
21637,6
21638,6
21639,0
21640,6
21641,6
21642,1
21643,3
21644,0
21645,9
21646,6
21647,8
21648,6
21649,6
21650,4
21651,1
21652,6
21653,8
21654,6
21655,4
21656,5
21657,1
21658,3
21659,8
21660,1
21661,5
21662,1
21663,5
21664,3
21665,3
21666,6
21667,7
21668,6
21669,6
21670,5
21671,6
21672,4
21673,6
21674,8
21675,8
21676,6
21677,1
21678,1
21679,1
21680,6
21681,1
21682,8
21683,0
21684,5
21685,6
21686,6
21687,1
21688,6
21689,7
21690,7
21691,7
21692,3
21693,5
21694,2
21695,7
21696,6
21697,8
21698,3
21699,4
21700,7
21701,9
21702,6
21703,4
21704,5
21705,2
21706,6
21707,6
21708,7
21709,6
21710,0
21711,7
21712,8
21713,9
21714,6
21715,3
21716,9
21717,3
21718,5
21719,4
21720,4
21721,2
21722,1
21723,0
21724,4
21725,3
21726,8
21727,8
21728,1
21729,4
21730,0
21731,3
21732,1
21733,8
21734,1
21735,6
21736,1
21737,3
21738,1
21739,6
21740,1
21741,5
21742,6
21743,2
21744,6
21745,9
21746,9
21747,1
21748,7
21749,4
21750,6
21751,4
21752,4
21753,4
21754,0
21755,4
21756,6
21757,4
21758,3
21759,9
21760,1
21761,1
21762,2
21763,2
21764,3
21765,2
21766,9
21767,5
21768,6
21769,9
21770,9
21771,3
21772,4
21773,5
21774,3
21775,1
21776,6
21777,4
21778,5
21779,4
21780,4
21781,5
21782,1
21783,7
21784,9
21785,6
21786,1
21787,1
21788,8
21789,1
21790,4
21791,1
21792,6
21793,6
21794,1
21795,1
21796,9
21797,3
21798,4
21799,2
21800,9
21801,0
21802,8
21803,1
21804,7
21805,6
21806,4
21807,6
21808,4
21809,0
21810,2
21811,3
21812,8
21813,5
21814,5
21815,9
21816,1
21817,6
21818,8
21819,7
21820,4
21821,7
21822,6
21823,9
21824,3
21825,6
21826,1
21827,6
21828,2
21829,6
21830,1
21831,4
21832,1
21833,0
21834,4
21835,8
21836,0
21837,1
21838,4
21839,1
21840,6
21841,0
21842,8
21843,0
21844,5
21845,9
21846,6
21847,8
21848,7
21849,7
21850,5
21851,5
21852,2
21853,1
21854,4
21855,6
21856,2
21857,4
21858,2
21859,4
21860,1
21861,6
21862,4
21863,7
21864,3
21865,1
21866,1
21867,6
21868,7
21869,7
21870,2
21871,1
21872,3
21873,8
21874,1
21875,5
21876,8
21877,3
21878,8
21879,5
21880,8
21881,2
21882,4
21883,5
21884,4
21885,6
21886,1
21887,0
21888,6
21889,2
21890,0
21891,4
21892,1
21893,7
21894,9
21895,1
21896,8
21897,8
21898,0
21899,8
21900,1
21901,9
21902,4
21903,7
21904,4
21905,1
21906,6
21907,6
21908,6
21909,8
21910,1
21911,9
21912,3
21913,1
21914,5
21915,7
21916,7
21917,5
21918,3
21919,8
21920,5
21921,1
21922,6
21923,3
21924,1
21925,8
21926,0
21927,6
21928,6
21929,4
21930,1
21931,6
21932,1
21933,4
21934,9
21935,7
21936,1
21937,1
21938,4
21939,5
21940,4
21941,8
21942,2
21943,1
21944,9
21945,1
21946,4
21947,0
21948,8
21949,3
21950,1
21951,0
21952,9
21953,8
21954,1
21955,1
21956,8
21957,8
21958,4
21959,2
21960,7
21961,6
21962,1
21963,8
21964,2
21965,8
21966,1
21967,4
21968,7
21969,8
21970,0
21971,1
21972,4
21973,7
21974,5
21975,6
21976,3
21977,9
21978,3
21979,2
21980,1
21981,1
21982,3
21983,2
21984,7
21985,2
21986,6
21987,6
21988,8
21989,8
21990,1
21991,3
21992,1
21993,2
21994,1
21995,3
21996,4
21997,6
21998,5
21999,7
22000,6
22001,3
22002,4
22003,6
22004,5
22005,0
22006,2
22007,4
22008,2
22009,8
22010,1
22011,4
22012,6
22013,1
22014,1
22015,4
22016,3
22017,6
22018,4
22019,8
22020,7
22021,6
22022,5
22023,5
22024,6
22025,0
22026,3
22027,6
22028,8
22029,9
22030,0
22031,2
22032,4
22033,6
22034,2
22035,1
22036,2
22037,7
22038,8
22039,3
22040,7
22041,5
22042,8
22043,4
22044,9
22045,8
22046,7
22047,4
22048,4
22049,0
22050,9
22051,1
22052,5
22053,0
22054,7
22055,4
22056,2
22057,5
22058,1
22059,5
22060,7
22061,8
22062,2
22063,6
22064,4
22065,5
22066,8
22067,8
22068,5
22069,2
22070,4
22071,1
22072,5
22073,6
22074,8
22075,5
22076,9
22077,7
22078,0
22079,1
22080,7
22081,9
22082,5
22083,6
22084,7
22085,3
22086,8
22087,1
22088,7
22089,3
22090,6
22091,1
22092,3
22093,0
22094,5
22095,1
22096,6
22097,3
22098,8
22099,4
22100,7
22101,8
22102,8
22103,8
22104,9
22105,2
22106,0
22107,1
22108,3
22109,8
22110,3
22111,6
22112,4
22113,4
22114,8
22115,5
22116,6
22117,6
22118,8
22119,1
22120,1
22121,2
22122,4
22123,0
22124,4
22125,7
22126,5
22127,3
22128,5
22129,1
22130,6
22131,6
22132,6
22133,2
22134,1
22135,2
22136,4
22137,4
22138,8
22139,8
22140,2
22141,6
22142,1
22143,6
22144,6
22145,4
22146,1
22147,4
22148,9
22149,4
22150,3
22151,6
22152,7
22153,5
22154,7
22155,8
22156,8
22157,6
22158,7
22159,8
22160,6
22161,7
22162,3
22163,6
22164,1
22165,1
22166,4
22167,6
22168,6
22169,4
22170,4
22171,4
22172,3
22173,2
22174,5
22175,9
22176,8
22177,8
22178,1
22179,9
22180,1
22181,7
22182,6
22183,7
22184,3
22185,5
22186,3
22187,8
22188,2
22189,9
22190,8
22191,6
22192,6
22193,3
22194,6
22195,1
22196,6
22197,1
22198,3
22199,2
22200,6
22201,4
22202,1
22203,7
22204,1
22205,4
22206,8
22207,0
22208,9
22209,8
22210,9
22211,7
22212,4
22213,1
22214,5
22215,2
22216,2
22217,1
22218,8
22219,7
22220,2
22221,6
22222,0
22223,4
22224,8
22225,3
22226,7
22227,9
22228,9
22229,8
22230,2
22231,7
22232,0
22233,1
22234,9
22235,5
22236,7
22237,6
22238,7
22239,1
22240,4
22241,2
22242,6
22243,3
22244,2
22245,4
22246,0
22247,8
22248,1
22249,3
22250,4
22251,5
22252,1
22253,3
22254,3
22255,0
22256,7
22257,6
22258,0
22259,7
22260,8
22261,3
22262,6
22263,1
22264,9
22265,3
22266,6
22267,0
22268,8
22269,1
22270,1
22271,5
22272,7
22273,7
22274,6
22275,6
22276,1
22277,0
22278,1
22279,6
22280,9
22281,8
22282,1
22283,2
22284,2
22285,9
22286,3
22287,3
22288,1
22289,2
22290,5
22291,8
22292,4
22293,2
22294,5
22295,5
22296,4
22297,8
22298,4
22299,1
22300,1
22301,2
22302,5
22303,9
22304,7
22305,1
22306,7
22307,2
22308,6
22309,9
22310,7
22311,4
22312,1
22313,4
22314,8
22315,5
22316,1
22317,3
22318,7
22319,6
22320,4
22321,2
22322,1
22323,6
22324,7
22325,8
22326,7
22327,4
22328,1
22329,1
22330,2
22331,6
22332,6
22333,7
22334,8
22335,0
22336,6
22337,1
22338,4
22339,6
22340,2
22341,3
22342,3
22343,9
22344,5
22345,7
22346,3
22347,1
22348,6
22349,5
22350,8
22351,1
22352,6
22353,0
22354,8
22355,1
22356,6
22357,8
22358,8
22359,3
22360,6
22361,5
22362,4
22363,1
22364,9
22365,8
22366,7
22367,6
22368,8
22369,0
22370,8
22371,4
22372,8
22373,5
22374,1
22375,0
22376,6
22377,7
22378,6
22379,7
22380,3
22381,3
22382,8
22383,3
22384,7
22385,4
22386,2
22387,0
22388,0
22389,6
22390,6
22391,3
22392,6
22393,6
22394,8
22395,3
22396,5
22397,4
22398,5
22399,6
22400,6
22401,9
22402,1
22403,4
22404,7
22405,2
22406,0
22407,8
22408,6
22409,7
22410,5
22411,3
22412,1
22413,1
22414,3
22415,2
22416,0
22417,4
22418,7
22419,8
22420,6
22421,5
22422,7
22423,0
22424,6
22425,9
22426,6
22427,5
22428,8
22429,8
22430,3
22431,4
22432,1
22433,1
22434,2
22435,5
22436,7
22437,2
22438,8
22439,8
22440,3
22441,3
22442,8
22443,7
22444,2
22445,3
22446,1
22447,8
22448,4
22449,6
22450,1
22451,6
22452,6
22453,4
22454,1
22455,1
22456,8
22457,8
22458,6
22459,8
22460,6
22461,7
22462,1
22463,9
22464,8
22465,7
22466,7
22467,8
22468,2
22469,0
22470,1
22471,0
22472,4
22473,5
22474,6
22475,7
22476,4
22477,7
22478,6
22479,1
22480,4
22481,8
22482,5
22483,4
22484,8
22485,7
22486,6
22487,8
22488,8
22489,4
22490,7
22491,2
22492,4
22493,1
22494,5
22495,6
22496,7
22497,8
22498,9
22499,7
22500,6
22501,5
22502,8
22503,4
22504,8
22505,8
22506,4
22507,6
22508,1
22509,4
22510,7
22511,2
22512,5
22513,7
22514,7
22515,8
22516,1
22517,9
22518,6
22519,6
22520,8
22521,6
22522,2
22523,7
22524,8
22525,9
22526,4
22527,7
22528,4
22529,2
22530,3
22531,2
22532,7
22533,6
22534,2
22535,4
22536,7
22537,6
22538,1
22539,6
22540,6
22541,1
22542,8
22543,3
22544,1
22545,1
22546,6
22547,4
22548,3
22549,6
22550,4
22551,5
22552,2
22553,9
22554,1
22555,6
22556,4
22557,4
22558,5
22559,4
22560,4
22561,2
22562,8
22563,1
22564,5
22565,6
22566,4
22567,7
22568,5
22569,1
22570,7
22571,2
22572,0
22573,7
22574,5
22575,6
22576,2
22577,8
22578,8
22579,4
22580,8
22581,7
22582,7
22583,7
22584,6
22585,8
22586,7
22587,5
22588,8
22589,4
22590,2
22591,3
22592,1
22593,3
22594,9
22595,1
22596,0
22597,8
22598,5
22599,8
22600,8
22601,6
22602,1
22603,4
22604,7
22605,8
22606,7
22607,9
22608,3
22609,5
22610,8
22611,1
22612,6
22613,5
22614,9
22615,4
22616,4
22617,9
22618,1
22619,3
22620,3
22621,2
22622,2
22623,6
22624,2
22625,7
22626,5
22627,6
22628,9
22629,5
22630,3
22631,1
22632,1
22633,3
22634,4
22635,1
22636,6
22637,5
22638,1
22639,1
22640,5
22641,1
22642,5
22643,7
22644,5
22645,0
22646,2
22647,3
22648,7
22649,7
22650,3
22651,6
22652,3
22653,1
22654,8
22655,6
22656,3
22657,6
22658,3
22659,1
22660,8
22661,1
22662,7
22663,6
22664,5
22665,2
22666,1
22667,7
22668,6
22669,7
22670,5
22671,2
22672,8
22673,4
22674,8
22675,1
22676,7
22677,4
22678,1
22679,7
22680,1
22681,8
22682,4
22683,1
22684,4
22685,5
22686,1
22687,7
22688,8
22689,8
22690,4
22691,8
22692,2
22693,1
22694,3
22695,9
22696,9
22697,2
22698,7
22699,4
22700,2
22701,4
22702,0
22703,2
22704,4
22705,3
22706,4
22707,8
22708,8
22709,5
22710,1
22711,2
22712,8
22713,7
22714,6
22715,8
22716,9
22717,6
22718,9
22719,7
22720,1
22721,1
22722,3
22723,3
22724,8
22725,4
22726,6
22727,5
22728,3
22729,8
22730,0
22731,9
22732,8
22733,1
22734,1
22735,6
22736,4
22737,8
22738,2
22739,2
22740,3
22741,4
22742,8
22743,1
22744,4
22745,0
22746,5
22747,4
22748,2
22749,1
22750,3
22751,4
22752,3
22753,8
22754,1
22755,2
22756,0
22757,0
22758,9
22759,6
22760,8
22761,6
22762,4
22763,4
22764,4
22765,8
22766,3
22767,5
22768,7
22769,3
22770,7
22771,7
22772,6
22773,4
22774,0
22775,5
22776,4
22777,8
22778,4
22779,4
22780,1
22781,5
22782,6
22783,7
22784,8
22785,7
22786,4
22787,7
22788,1
22789,5
22790,3
22791,4
22792,8
22793,7
22794,1
22795,1
22796,5
22797,3
22798,2
22799,5
22800,8
22801,8
22802,9
22803,5
22804,9
22805,4
22806,4
22807,8
22808,2
22809,9
22810,1
22811,4
22812,5
22813,4
22814,9
22815,3
22816,4
22817,1
22818,5
22819,4
22820,0
22821,6
22822,9
22823,6
22824,8
22825,5
22826,8
22827,7
22828,9
22829,6
22830,7
22831,5
22832,0
22833,1
22834,4
22835,2
22836,7
22837,2
22838,8
22839,2
22840,6
22841,6
22842,2
22843,1
22844,9
22845,9
22846,8
22847,0
22848,9
22849,2
22850,5
22851,3
22852,4
22853,6
22854,6
22855,4
22856,2
22857,6
22858,1
22859,4
22860,6
22861,7
22862,9
22863,0
22864,5
22865,4
22866,6
22867,1
22868,1
22869,3
22870,3
22871,4
22872,9
22873,9
22874,4
22875,1
22876,0
22877,7
22878,5
22879,1
22880,2
22881,8
22882,1
22883,3
22884,8
22885,6
22886,8
22887,7
22888,3
22889,2
22890,2
22891,6
22892,0
22893,4
22894,1
22895,2
22896,6
22897,8
22898,8
22899,9
22900,2
22901,8
22902,2
22903,8
22904,6
22905,3
22906,9
22907,2
22908,6
22909,8
22910,4
22911,1
22912,9
22913,5
22914,8
22915,3
22916,3
22917,9
22918,1
22919,8
22920,5
22921,5
22922,2
22923,6
22924,9
22925,9
22926,5
22927,1
22928,1
22929,4
22930,1
22931,8
22932,9
22933,4
22934,8
22935,6
22936,9
22937,1
22938,8
22939,4
22940,9
22941,2
22942,1
22943,4
22944,4
22945,4
22946,3
22947,6
22948,4
22949,4
22950,9
22951,5
22952,6
22953,8
22954,8
22955,7
22956,7
22957,0
22958,6
22959,8
22960,6
22961,0
22962,2
22963,1
22964,4
22965,7
22966,6
22967,3
22968,9
22969,7
22970,5
22971,4
22972,1
22973,6
22974,4
22975,7
22976,8
22977,5
22978,8
22979,1
22980,1
22981,6
22982,5
22983,5
22984,1
22985,3
22986,6
22987,7
22988,1
22989,5
22990,8
22991,5
22992,6
22993,5
22994,0
22995,0
22996,9
22997,9
22998,1
22999,0
23000,5
23001,9
23002,1
23003,7
23004,4
23005,2
23006,4
23007,9
23008,9
23009,9
23010,8
23011,4
23012,0
23013,5
23014,8
23015,4
23016,6
23017,6
23018,6
23019,4
23020,3
23021,0
23022,5
23023,6
23024,2
23025,6
23026,7
23027,5
23028,7
23029,8
23030,3
23031,0
23032,2
23033,5
23034,2
23035,8
23036,4
23037,6
23038,8
23039,9
23040,3
23041,5
23042,4
23043,7
23044,7
23045,6
23046,8
23047,4
23048,7
23049,3
23050,7
23051,7
23052,1
23053,2
23054,2
23055,6
23056,7
23057,6
23058,2
23059,3
23060,6
23061,1
23062,3
23063,5
23064,3
23065,5
23066,6
23067,6
23068,8
23069,4
23070,2
23071,6
23072,0
23073,6
23074,6
23075,9
23076,5
23077,3
23078,7
23079,3
23080,5
23081,4
23082,1
23083,2
23084,4
23085,8
23086,0
23087,1
23088,8
23089,1
23090,0
23091,1
23092,3
23093,6
23094,9
23095,8
23096,3
23097,5
23098,4
23099,5
23100,5
23101,8
23102,7
23103,5
23104,3
23105,6
23106,1
23107,1
23108,6
23109,5
23110,3
23111,7
23112,2
23113,3
23114,6
23115,8
23116,5
23117,8
23118,2
23119,4
23120,1
23121,5
23122,8
23123,5
23124,6
23125,6
23126,1
23127,5
23128,3
23129,3
23130,1
23131,1
23132,6
23133,3
23134,5
23135,9
23136,5
23137,3
23138,1
23139,4
23140,1
23141,7
23142,6
23143,5
23144,7
23145,3
23146,3
23147,3
23148,7
23149,9
23150,3
23151,7
23152,6
23153,3
23154,3
23155,6
23156,6
23157,2
23158,7
23159,7
23160,4
23161,3
23162,8
23163,7
23164,1
23165,8
23166,6
23167,3
23168,7
23169,6
23170,6
23171,9
23172,4
23173,5
23174,7
23175,1
23176,5
23177,9
23178,4
23179,3
23180,3
23181,3
23182,3
23183,3
23184,7
23185,0
23186,9
23187,6
23188,4
23189,7
23190,4
23191,4
23192,1
23193,6
23194,2
23195,3
23196,2
23197,8
23198,7
23199,6
23200,2
23201,8
23202,7
23203,2
23204,6
23205,3
23206,9
23207,9
23208,7
23209,7
23210,0
23211,0
23212,1
23213,0
23214,0
23215,4
23216,5
23217,8
23218,1
23219,8
23220,0
23221,7
23222,4
23223,2
23224,3
23225,9
23226,5
23227,5
23228,5
23229,2
23230,1
23231,3
23232,8
23233,1
23234,3
23235,5
23236,0
23237,0
23238,2
23239,0
23240,7
23241,6
23242,1
23243,7
23244,8
23245,5
23246,7
23247,4
23248,7
23249,8
23250,4
23251,0
23252,3
23253,4
23254,7
23255,5
23256,1
23257,6
23258,2
23259,8
23260,7
23261,6
23262,1
23263,1
23264,5
23265,6
23266,4
23267,7
23268,6
23269,7
23270,1
23271,3
23272,3
23273,9
23274,7
23275,3
23276,4
23277,1
23278,3
23279,6
23280,4
23281,1
23282,8
23283,1
23284,8
23285,8
23286,5
23287,1
23288,3
23289,8
23290,4
23291,7
23292,5
23293,6
23294,5
23295,7
23296,0
23297,8
23298,8
23299,0
23300,0
23301,7
23302,3
23303,2
23304,4
23305,7
23306,4
23307,8
23308,8
23309,3
23310,8
23311,3
23312,6
23313,6
23314,3
23315,5
23316,7
23317,8
23318,7
23319,8
23320,8
23321,3
23322,2
23323,6
23324,6
23325,9
23326,2
23327,4
23328,1
23329,2
23330,3
23331,1
23332,1
23333,8
23334,8
23335,9
23336,2
23337,7
23338,8
23339,7
23340,4
23341,0
23342,1
23343,0
23344,8
23345,8
23346,8
23347,4
23348,2
23349,0
23350,4
23351,4
23352,7
23353,7
23354,6
23355,6
23356,1
23357,0
23358,1
23359,6
23360,7
23361,3
23362,6
23363,8
23364,6
23365,1
23366,9
23367,7
23368,0
23369,7
23370,4
23371,2
23372,6
23373,5
23374,3
23375,5
23376,5
23377,0
23378,7
23379,8
23380,3
23381,6
23382,3
23383,2
23384,8
23385,2
23386,3
23387,1
23388,1
23389,8
23390,9
23391,6
23392,5
23393,2
23394,9
23395,2
23396,9
23397,1
23398,6
23399,1
23400,0
23401,2
23402,6
23403,8
23404,1
23405,6
23406,5
23407,5
23408,8
23409,3
23410,9
23411,7
23412,8
23413,3
23414,3
23415,9
23416,0
23417,1
23418,6
23419,9
23420,8
23421,4
23422,3
23423,0
23424,4
23425,5
23426,8
23427,8
23428,7
23429,2
23430,2
23431,3
23432,9
23433,8
23434,6
23435,6
23436,6
23437,0
23438,7
23439,7
23440,8
23441,0
23442,6
23443,8
23444,3
23445,7
23446,1
23447,4
23448,9
23449,7
23450,1
23451,2
23452,4
23453,4
23454,3
23455,4
23456,3
23457,0
23458,3
23459,4
23460,4
23461,5
23462,8
23463,7
23464,2
23465,0
23466,6
23467,6
23468,8
23469,3
23470,3
23471,7
23472,3
23473,8
23474,3
23475,7
23476,7
23477,6
23478,5
23479,8
23480,5
23481,1
23482,5
23483,5
23484,9
23485,7
23486,4
23487,6
23488,1
23489,6
23490,7
23491,8
23492,8
23493,4
23494,0
23495,5
23496,5
23497,0
23498,9
23499,5
23500,1
23501,3
23502,2
23503,5
23504,6
23505,9
23506,6
23507,1
23508,8
23509,3
23510,9
23511,3
23512,9
23513,5
23514,4
23515,5
23516,8
23517,0
23518,6
23519,8
23520,0
23521,8
23522,5
23523,6
23524,7
23525,6
23526,8
23527,3
23528,3
23529,4
23530,7
23531,1
23532,2
23533,7
23534,4
23535,0
23536,1
23537,3
23538,0
23539,3
23540,3
23541,4
23542,1
23543,5
23544,1
23545,9
23546,8
23547,4
23548,3
23549,8
23550,6
23551,2
23552,3
23553,4
23554,8
23555,7
23556,8
23557,7
23558,6
23559,7
23560,6
23561,8
23562,7
23563,9
23564,3
23565,1
23566,5
23567,7
23568,2
23569,8
23570,5
23571,6
23572,2
23573,7
23574,8
23575,5
23576,7
23577,6
23578,4
23579,2
23580,6
23581,4
23582,7
23583,8
23584,5
23585,9
23586,5
23587,1
23588,9
23589,7
23590,1
23591,2
23592,9
23593,8
23594,2
23595,6
23596,6
23597,4
23598,1
23599,3
23600,1
23601,1
23602,2
23603,6
23604,1
23605,3
23606,7
23607,5
23608,6
23609,5
23610,1
23611,5
23612,7
23613,3
23614,3
23615,4
23616,4
23617,2
23618,8
23619,6
23620,8
23621,8
23622,6
23623,6
23624,7
23625,3
23626,4
23627,6
23628,3
23629,5
23630,9
23631,1
23632,8
23633,4
23634,7
23635,5
23636,8
23637,6
23638,5
23639,1
23640,2
23641,1
23642,3
23643,3
23644,9
23645,0
23646,6
23647,6
23648,1
23649,2
23650,5
23651,9
23652,8
23653,1
23654,8
23655,4
23656,1
23657,8
23658,0
23659,2
23660,4
23661,1
23662,9
23663,6
23664,0
23665,1
23666,0
23667,8
23668,4
23669,6
23670,1
23671,3
23672,9
23673,6
23674,2
23675,4
23676,6
23677,6
23678,1
23679,1
23680,6
23681,3
23682,7
23683,7
23684,5
23685,9
23686,1
23687,4
23688,5
23689,0
23690,5
23691,3
23692,5
23693,4
23694,8
23695,9
23696,5
23697,4
23698,6
23699,6
23700,9
23701,7
23702,3
23703,7
23704,6
23705,1
23706,7
23707,1
23708,5
23709,1
23710,1
23711,6
23712,5
23713,3
23714,6
23715,8
23716,5
23717,2
23718,4
23719,1
23720,4
23721,1
23722,6
23723,8
23724,6
23725,7
23726,7
23727,3
23728,6
23729,8
23730,7
23731,1
23732,1
23733,3
23734,5
23735,0
23736,2
23737,6
23738,7
23739,5
23740,3
23741,6
23742,4
23743,6
23744,4
23745,9
23746,6
23747,1
23748,9
23749,7
23750,4
23751,0
23752,8
23753,3
23754,2
23755,6
23756,0
23757,0
23758,8
23759,7
23760,1
23761,6
23762,5
23763,2
23764,6
23765,6
23766,9
23767,0
23768,6
23769,6
23770,1
23771,4
23772,6
23773,6
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,5
23781,8
23782,8
23783,7
23784,6
23785,5
23786,1
23787,4
23788,0
23789,9
23790,1
23791,9
23792,1
23793,4
23794,1
23795,9
23796,9
23797,3
23798,8
23799,6
23800,7
23801,2
23802,3
23803,6
23804,8
23805,6
23806,8
23807,6
23808,8
23809,6
23810,7
23811,6
23812,4
23813,2
23814,4
23815,4
23816,6
23817,3
23818,6
23819,0
23820,9
23821,1
23822,8
23823,6
23824,1
23825,7
23826,5
23827,7
23828,2
23829,5
23830,4
23831,4
23832,9
23833,9
23834,3
23835,1
23836,6
23837,1
23838,5
23839,5
23840,6
23841,1
23842,3
23843,9
23844,8
23845,5
23846,2
23847,6
23848,5
23849,0
23850,0
23851,2
23852,3
23853,6
23854,9
23855,8
23856,8
23857,0
23858,7
23859,2
23860,1
23861,1
23862,4
23863,7
23864,3
23865,6
23866,7
23867,4
23868,3
23869,5
23870,6
23871,0
23872,5
23873,5
23874,8
23875,7
23876,5
23877,3
23878,6
23879,9
23880,1
23881,5
23882,3
23883,2
23884,0
23885,6
23886,4
23887,9
23888,9
23889,5
23890,8
23891,6
23892,6
23893,5
23894,7
23895,6
23896,8
23897,1
23898,2
23899,7
23900,4
23901,4
23902,1
23903,2
23904,3
23905,4
23906,2
23907,9
23908,1
23909,8
23910,8
23911,1
23912,2
23913,2
23914,9
23915,5
23916,2
23917,5
23918,4
23919,2
23920,3
23921,7
23922,0
23923,4
23924,5
23925,2
23926,1
23927,1
23928,5
23929,4
23930,7
23931,4
23932,6
23933,7
23934,6
23935,1
23936,1
23937,8
23938,2
23939,4
23940,6
23941,4
23942,8
23943,0
23944,6
23945,7
23946,0
23947,7
23948,0
23949,6
23950,0
23951,0
23952,6
23953,1
23954,8
23955,4
23956,6
23957,8
23958,4
23959,5
23960,6
23961,7
23962,1
23963,3
23964,1
23965,0
23966,5
23967,9
23968,5
23969,4
23970,2
23971,1
23972,4
23973,4
23974,1
23975,4
23976,8
23977,2
23978,8
23979,4
23980,6
23981,9
23982,3
23983,6
23984,7
23985,1
23986,1
23987,4
23988,2
23989,6
23990,8
23991,1
23992,3
23993,5
23994,5
23995,1
23996,3
23997,4
23998,7
23999,3
24000,1
24001,4
24002,5
24003,7
24004,7
24005,8
24006,4
24007,4
24008,4
24009,5
24010,3
24011,6
24012,7
24013,1
24014,1
24015,5
24016,4
24017,6
24018,0
24019,1
24020,3
24021,7
24022,6
24023,6
24024,8
24025,8
24026,7
24027,1
24028,5
24029,4
24030,0
24031,0
24032,3
24033,1
24034,3
24035,8
24036,3
24037,6
24038,8
24039,8
24040,9
24041,7
24042,6
24043,2
24044,4
24045,3
24046,9
24047,1
24048,1
24049,3
24050,1
24051,1
24052,5
24053,0
24054,8
24055,6
24056,2
24057,9
24058,1
24059,2
24060,8
24061,2
24062,5
24063,5
24064,3
24065,5
24066,7
24067,6
24068,8
24069,8
24070,5
24071,8
24072,1
24073,4
24074,8
24075,8
24076,7
24077,7
24078,6
24079,6
24080,2
24081,6
24082,4
24083,5
24084,1
24085,7
24086,3
24087,7
24088,5
24089,1
24090,6
24091,5
24092,4
24093,9
24094,0
24095,6
24096,6
24097,2
